timestamp,wavelength_nm
2026-05-15 00:33:55,312.5134102
2026-05-15 00:34:55,312.5134100
2026-05-15 00:35:55,312.5134100
2026-05-15 00:36:55,312.5134101
2026-05-15 00:37:55,312.5134101
2026-05-15 00:38:55,312.5134100
2026-05-15 00:39:55,312.5134102
2026-05-15 00:40:55,312.5134100
2026-05-15 00:41:55,312.5134101
2026-05-15 00:42:55,312.5134101
2026-05-15 00:43:55,312.5134101
2026-05-15 00:44:55,312.5134103
2026-05-15 00:45:55,312.5134101
2026-05-15 00:46:55,312.5134100
2026-05-15 00:47:55,312.5134102
2026-05-15 00:48:55,312.5134101
2026-05-15 00:49:55,312.5134101
2026-05-15 00:50:56,312.5134100
2026-05-15 00:51:56,312.5134100
2026-05-15 00:52:56,312.5134101
2026-05-15 00:53:56,312.5134101
2026-05-15 00:54:56,312.5134101
2026-05-15 00:55:56,312.5134101
2026-05-15 00:56:56,312.5134102
2026-05-15 00:57:56,312.5134099
2026-05-15 00:58:56,312.5134101
2026-05-15 00:59:56,312.5134101
2026-05-15 01:00:56,312.5134100
2026-05-15 01:01:56,312.5134101
2026-05-15 01:02:56,312.5134101
2026-05-15 01:03:56,312.5134100
2026-05-15 01:04:56,312.5134102
2026-05-15 01:05:56,312.5134101
2026-05-15 01:06:56,312.5134101
2026-05-15 01:07:56,312.5134101
2026-05-15 01:08:56,312.5134100
2026-05-15 01:09:56,312.5134100
2026-05-15 01:10:56,312.5134101
2026-05-15 01:11:56,312.5134100
2026-05-15 01:12:56,312.5134101
2026-05-15 01:13:56,312.5134102
2026-05-15 01:14:56,312.5134100
2026-05-15 01:15:56,312.5134101
2026-05-15 01:16:56,312.5134099
2026-05-15 01:17:56,312.5134100
2026-05-15 01:18:56,312.5134101
2026-05-15 01:19:56,312.5134099
2026-05-15 01:20:56,312.5134101
2026-05-15 01:21:56,312.5134101
2026-05-15 01:22:56,312.5134102
2026-05-15 01:23:57,312.5134101
2026-05-15 01:24:57,312.5134101
2026-05-15 01:25:57,312.5134101
2026-05-15 01:26:57,312.5134100
2026-05-15 01:27:57,312.5134100
2026-05-15 01:28:57,312.5134099
2026-05-15 01:29:57,312.5134101
2026-05-15 01:30:57,312.5134100
2026-05-15 01:31:57,312.5134099
2026-05-15 01:32:57,312.5134100
2026-05-15 01:33:57,312.5134100
2026-05-15 01:34:57,312.5134099
2026-05-15 01:35:57,312.5134100
2026-05-15 01:36:57,312.5134101
2026-05-15 01:37:57,312.5134100
2026-05-15 01:38:57,312.5134099
2026-05-15 01:39:57,312.5134099
2026-05-15 01:40:57,312.5134099
2026-05-15 01:41:57,312.5134099
2026-05-15 01:42:57,312.5134100
2026-05-15 01:43:57,312.5134099
2026-05-15 01:44:57,312.5134099
2026-05-15 01:45:57,312.5134100
2026-05-15 01:46:57,312.5134100
2026-05-15 01:47:57,312.5134099
2026-05-15 01:48:57,312.5134098
2026-05-15 01:49:57,312.5134100
2026-05-15 01:50:57,312.5134100
2026-05-15 01:51:57,312.5134100
2026-05-15 01:52:57,312.5134100
2026-05-15 01:53:57,312.5134100
2026-05-15 01:54:57,312.5134098
2026-05-15 01:55:58,312.5134100
2026-05-15 01:56:58,312.5134100
2026-05-15 01:57:58,312.5134100
2026-05-15 01:58:58,312.5134100
2026-05-15 01:59:58,312.5134101
